player,nation,pos,age,mp,starts,min,90s,gls,ast,g+a,g-pk,pk,pkatt,crdy,crdr,xg,npxg,xag,prgc,prgp,prgr,team,season,img_url
Ederson,BRA,GK,28,35,35,3150,35,0,1,1,0,0,0,3,0,0,0,0,0.0,0.0,0.0,Manchester City,2022,https://fbref.com/req/202302030/images/headshots/3bb7b8b4_2022.jpg
Ederson,BRA,GK,28,35,35,3150,35,0,1,1,0,0,0,3,0,0,0,0,0.0,0.0,0.0,Manchester City,2022,https://fbref.com/req/202302030/images/headshots/3bb7b8b4_2022.jpg
Ederson,BRA,GK,28,35,35,3150,35,0,1,1,0,0,0,3,0,0,0,0,0.0,0.0,0.0,Manchester City,2022,https://fbref.com/req/202302030/images/headshots/3bb7b8b4_2022.jpg
Ederson,BRA,GK,28,35,35,3150,35,0,1,1,0,0,0,3,0,0,0,0,0.0,0.0,0.0,Manchester City,2022,https://fbref.com/req/202302030/images/headshots/3bb7b8b4_2022.jpg
Ederson,BRA,GK,28,35,35,3150,35,0,1,1,0,0,0,3,0,0,0,0,0.0,0.0,0.0,Manchester City,2022,https://fbref.com/req/202302030/images/headshots/3bb7b8b4_2022.jpg
Ederson,BRA,GK,28,35,35,3150,35,0,1,1,0,0,0,3,0,0,0,0,0.0,0.0,0.0,Manchester City,2022,https://fbref.com/req/202302030/images/headshots/3bb7b8b4_2022.jpg
Ederson,BRA,GK,27,37,37,3330,37,0,0,0,0,0,0,3,0,0,0,0,0.0,3.0,0.0,Manchester City,2021,https://fbref.com/req/202302030/images/headshots/3bb7b8b4_2022.jpg
Ederson,BRA,GK,27,37,37,3330,37,0,0,0,0,0,0,3,0,0,0,0,0.0,3.0,0.0,Manchester City,2021,https://fbref.com/req/202302030/images/headshots/3bb7b8b4_2022.jpg
Ederson,BRA,GK,27,37,37,3330,37,0,0,0,0,0,0,3,0,0,0,0,0.0,3.0,0.0,Manchester City,2021,https://fbref.com/req/202302030/images/headshots/3bb7b8b4_2022.jpg
Ederson,BRA,GK,27,37,37,3330,37,0,0,0,0,0,0,3,0,0,0,0,0.0,3.0,0.0,Manchester City,2021,https://fbref.com/req/202302030/images/headshots/3bb7b8b4_2022.jpg
Ederson,BRA,GK,27,37,37,3330,37,0,0,0,0,0,0,3,0,0,0,0,0.0,3.0,0.0,Manchester City,2021,https://fbref.com/req/202302030/images/headshots/3bb7b8b4_2022.jpg
Ederson,BRA,GK,27,37,37,3330,37,0,0,0,0,0,0,3,0,0,0,0,0.0,3.0,0.0,Manchester City,2021,https://fbref.com/req/202302030/images/headshots/3bb7b8b4_2022.jpg
Ederson,BRA,GK,26,36,36,3240,36,0,1,1,0,0,0,3,0,0,0,0,0.0,1.0,0.0,Manchester City,2020,https://fbref.com/req/202302030/images/headshots/3bb7b8b4_2022.jpg
Ederson,BRA,GK,26,36,36,3240,36,0,1,1,0,0,0,3,0,0,0,0,0.0,1.0,0.0,Manchester City,2020,https://fbref.com/req/202302030/images/headshots/3bb7b8b4_2022.jpg
Ederson,BRA,GK,26,36,36,3240,36,0,1,1,0,0,0,3,0,0,0,0,0.0,1.0,0.0,Manchester City,2020,https://fbref.com/req/202302030/images/headshots/3bb7b8b4_2022.jpg
Ederson,BRA,GK,26,36,36,3240,36,0,1,1,0,0,0,3,0,0,0,0,0.0,1.0,0.0,Manchester City,2020,https://fbref.com/req/202302030/images/headshots/3bb7b8b4_2022.jpg
Ederson,BRA,GK,26,36,36,3240,36,0,1,1,0,0,0,3,0,0,0,0,0.0,1.0,0.0,Manchester City,2020,https://fbref.com/req/202302030/images/headshots/3bb7b8b4_2022.jpg
Ederson,BRA,GK,26,36,36,3240,36,0,1,1,0,0,0,3,0,0,0,0,0.0,1.0,0.0,Manchester City,2020,https://fbref.com/req/202302030/images/headshots/3bb7b8b4_2022.jpg
Ederson,BRA,GK,25,35,35,3071,34,0,0,0,0,0,0,3,1,0,0,0,0.0,0.0,0.0,Manchester City,2019,https://fbref.com/req/202302030/images/headshots/3bb7b8b4_2022.jpg
Ederson,BRA,GK,25,35,35,3071,34,0,0,0,0,0,0,3,1,0,0,0,0.0,0.0,0.0,Manchester City,2019,https://fbref.com/req/202302030/images/headshots/3bb7b8b4_2022.jpg
Ederson,BRA,GK,25,35,35,3071,34,0,0,0,0,0,0,3,1,0,0,0,0.0,0.0,0.0,Manchester City,2019,https://fbref.com/req/202302030/images/headshots/3bb7b8b4_2022.jpg
Ederson,BRA,GK,25,35,35,3071,34,0,0,0,0,0,0,3,1,0,0,0,0.0,0.0,0.0,Manchester City,2019,https://fbref.com/req/202302030/images/headshots/3bb7b8b4_2022.jpg
Ederson,BRA,GK,25,35,35,3071,34,0,0,0,0,0,0,3,1,0,0,0,0.0,0.0,0.0,Manchester City,2019,https://fbref.com/req/202302030/images/headshots/3bb7b8b4_2022.jpg
Ederson,BRA,GK,25,35,35,3071,34,0,0,0,0,0,0,3,1,0,0,0,0.0,0.0,0.0,Manchester City,2019,https://fbref.com/req/202302030/images/headshots/3bb7b8b4_2022.jpg
Ederson,BRA,GK,24,38,38,3420,38,0,1,1,0,0,0,2,0,0,0,0,0.0,3.0,0.0,Manchester City,2018,https://fbref.com/req/202302030/images/headshots/3bb7b8b4_2022.jpg
Ederson,BRA,GK,24,38,38,3420,38,0,1,1,0,0,0,2,0,0,0,0,0.0,3.0,0.0,Manchester City,2018,https://fbref.com/req/202302030/images/headshots/3bb7b8b4_2022.jpg
Ederson,BRA,GK,24,38,38,3420,38,0,1,1,0,0,0,2,0,0,0,0,0.0,3.0,0.0,Manchester City,2018,https://fbref.com/req/202302030/images/headshots/3bb7b8b4_2022.jpg
Ederson,BRA,GK,24,38,38,3420,38,0,1,1,0,0,0,2,0,0,0,0,0.0,3.0,0.0,Manchester City,2018,https://fbref.com/req/202302030/images/headshots/3bb7b8b4_2022.jpg
Ederson,BRA,GK,24,38,38,3420,38,0,1,1,0,0,0,2,0,0,0,0,0.0,3.0,0.0,Manchester City,2018,https://fbref.com/req/202302030/images/headshots/3bb7b8b4_2022.jpg
Ederson,BRA,GK,24,38,38,3420,38,0,1,1,0,0,0,2,0,0,0,0,0.0,3.0,0.0,Manchester City,2018,https://fbref.com/req/202302030/images/headshots/3bb7b8b4_2022.jpg
Ederson,BRA,GK,23,36,36,3194,35,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,Manchester City,2017,https://fbref.com/req/202302030/images/headshots/3bb7b8b4_2022.jpg
Ederson,BRA,GK,23,36,36,3194,35,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,Manchester City,2017,https://fbref.com/req/202302030/images/headshots/3bb7b8b4_2022.jpg
Ederson,BRA,GK,23,36,36,3194,35,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,Manchester City,2017,https://fbref.com/req/202302030/images/headshots/3bb7b8b4_2022.jpg
Ederson,BRA,GK,23,36,36,3194,35,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,Manchester City,2017,https://fbref.com/req/202302030/images/headshots/3bb7b8b4_2022.jpg
Ederson,BRA,GK,23,36,36,3194,35,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,Manchester City,2017,https://fbref.com/req/202302030/images/headshots/3bb7b8b4_2022.jpg
Ederson,BRA,GK,23,36,36,3194,35,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,Manchester City,2017,https://fbref.com/req/202302030/images/headshots/3bb7b8b4_2022.jpg
Rodri,ESP,MF,26,36,34,2911,32,2,6,8,2,0,0,5,0,4,4,4,76.0,260.0,37.0,Manchester City,2022,https://fbref.com/req/202302030/images/headshots/6434f10d_2022.jpg
Rodri,ESP,MF,26,36,34,2911,32,2,6,8,2,0,0,5,0,4,4,4,76.0,260.0,37.0,Manchester City,2022,https://fbref.com/req/202302030/images/headshots/6434f10d_2022.jpg
Rodri,ESP,MF,26,36,34,2911,32,2,6,8,2,0,0,5,0,4,4,4,76.0,260.0,37.0,Manchester City,2022,https://fbref.com/req/202302030/images/headshots/6434f10d_2022.jpg
Rodri,ESP,MF,26,36,34,2911,32,2,6,8,2,0,0,5,0,4,4,4,76.0,260.0,37.0,Manchester City,2022,https://fbref.com/req/202302030/images/headshots/6434f10d_2022.jpg
Rodri,ESP,MF,25,33,33,2884,32,7,2,9,7,0,0,5,0,2,2,1,43.0,285.0,47.0,Manchester City,2021,https://fbref.com/req/202302030/images/headshots/6434f10d_2022.jpg
Rodri,ESP,MF,25,33,33,2884,32,7,2,9,7,0,0,5,0,2,2,1,43.0,285.0,47.0,Manchester City,2021,https://fbref.com/req/202302030/images/headshots/6434f10d_2022.jpg
Rodri,ESP,MF,25,33,33,2884,32,7,2,9,7,0,0,5,0,2,2,1,43.0,285.0,47.0,Manchester City,2021,https://fbref.com/req/202302030/images/headshots/6434f10d_2022.jpg
Rodri,ESP,MF,25,33,33,2884,32,7,2,9,7,0,0,5,0,2,2,1,43.0,285.0,47.0,Manchester City,2021,https://fbref.com/req/202302030/images/headshots/6434f10d_2022.jpg
Rodri,ESP,MF,24,34,31,2748,30,2,2,4,1,1,1,6,0,2,1,1,42.0,227.0,31.0,Manchester City,2020,https://fbref.com/req/202302030/images/headshots/6434f10d_2022.jpg
Rodri,ESP,MF,24,34,31,2748,30,2,2,4,1,1,1,6,0,2,1,1,42.0,227.0,31.0,Manchester City,2020,https://fbref.com/req/202302030/images/headshots/6434f10d_2022.jpg
Rodri,ESP,MF,24,34,31,2748,30,2,2,4,1,1,1,6,0,2,1,1,42.0,227.0,31.0,Manchester City,2020,https://fbref.com/req/202302030/images/headshots/6434f10d_2022.jpg
Rodri,ESP,MF,24,34,31,2748,30,2,2,4,1,1,1,6,0,2,1,1,42.0,227.0,31.0,Manchester City,2020,https://fbref.com/req/202302030/images/headshots/6434f10d_2022.jpg
Rodri,ESP,MF,23,35,29,2486,27,3,2,5,3,0,0,8,0,0,0,2,41.0,232.0,21.0,Manchester City,2019,https://fbref.com/req/202302030/images/headshots/6434f10d_2022.jpg
Rodri,ESP,MF,23,35,29,2486,27,3,2,5,3,0,0,8,0,0,0,2,41.0,232.0,21.0,Manchester City,2019,https://fbref.com/req/202302030/images/headshots/6434f10d_2022.jpg
Rodri,ESP,MF,23,35,29,2486,27,3,2,5,3,0,0,8,0,0,0,2,41.0,232.0,21.0,Manchester City,2019,https://fbref.com/req/202302030/images/headshots/6434f10d_2022.jpg
Rodri,ESP,MF,23,35,29,2486,27,3,2,5,3,0,0,8,0,0,0,2,41.0,232.0,21.0,Manchester City,2019,https://fbref.com/req/202302030/images/headshots/6434f10d_2022.jpg
Erling Haaland,NOR,FW,22,35,33,2769,30,36,8,44,29,7,7,5,0,28,23,5,35.0,58.0,151.0,Manchester City,2022,https://fbref.com/req/202302030/images/headshots/1f44ac21_2022.jpg
Kevin De Bruyne,BEL,MF,31,32,28,2417,26,7,16,23,7,0,0,1,0,5,5,13,100.0,246.0,245.0,Manchester City,2022,https://fbref.com/req/202302030/images/headshots/e46012d4_2022.jpg
Kevin De Bruyne,BEL,MF,31,32,28,2417,26,7,16,23,7,0,0,1,0,5,5,13,100.0,246.0,245.0,Manchester City,2022,https://fbref.com/req/202302030/images/headshots/e46012d4_2022.jpg
Kevin De Bruyne,BEL,MF,31,32,28,2417,26,7,16,23,7,0,0,1,0,5,5,13,100.0,246.0,245.0,Manchester City,2022,https://fbref.com/req/202302030/images/headshots/e46012d4_2022.jpg
Kevin De Bruyne,BEL,MF,31,32,28,2417,26,7,16,23,7,0,0,1,0,5,5,13,100.0,246.0,245.0,Manchester City,2022,https://fbref.com/req/202302030/images/headshots/e46012d4_2022.jpg
Kevin De Bruyne,BEL,MF,31,32,28,2417,26,7,16,23,7,0,0,1,0,5,5,13,100.0,246.0,245.0,Manchester City,2022,https://fbref.com/req/202302030/images/headshots/e46012d4_2022.jpg
Kevin De Bruyne,BEL,MF,31,32,28,2417,26,7,16,23,7,0,0,1,0,5,5,13,100.0,246.0,245.0,Manchester City,2022,https://fbref.com/req/202302030/images/headshots/e46012d4_2022.jpg
Kevin De Bruyne,BEL,MF,30,30,25,2201,24,15,8,23,15,0,0,2,0,5,5,10,84.0,204.0,175.0,Manchester City,2021,https://fbref.com/req/202302030/images/headshots/e46012d4_2022.jpg
Kevin De Bruyne,BEL,MF,30,30,25,2201,24,15,8,23,15,0,0,2,0,5,5,10,84.0,204.0,175.0,Manchester City,2021,https://fbref.com/req/202302030/images/headshots/e46012d4_2022.jpg
Kevin De Bruyne,BEL,MF,30,30,25,2201,24,15,8,23,15,0,0,2,0,5,5,10,84.0,204.0,175.0,Manchester City,2021,https://fbref.com/req/202302030/images/headshots/e46012d4_2022.jpg
Kevin De Bruyne,BEL,MF,30,30,25,2201,24,15,8,23,15,0,0,2,0,5,5,10,84.0,204.0,175.0,Manchester City,2021,https://fbref.com/req/202302030/images/headshots/e46012d4_2022.jpg
Kevin De Bruyne,BEL,MF,30,30,25,2201,24,15,8,23,15,0,0,2,0,5,5,10,84.0,204.0,175.0,Manchester City,2021,https://fbref.com/req/202302030/images/headshots/e46012d4_2022.jpg
Kevin De Bruyne,BEL,MF,30,30,25,2201,24,15,8,23,15,0,0,2,0,5,5,10,84.0,204.0,175.0,Manchester City,2021,https://fbref.com/req/202302030/images/headshots/e46012d4_2022.jpg
Kevin De Bruyne,BEL,MF,29,25,23,1997,22,6,12,18,4,2,3,1,0,9,6,8,102.0,213.0,186.0,Manchester City,2020,https://fbref.com/req/202302030/images/headshots/e46012d4_2022.jpg
Kevin De Bruyne,BEL,MF,29,25,23,1997,22,6,12,18,4,2,3,1,0,9,6,8,102.0,213.0,186.0,Manchester City,2020,https://fbref.com/req/202302030/images/headshots/e46012d4_2022.jpg
Kevin De Bruyne,BEL,MF,29,25,23,1997,22,6,12,18,4,2,3,1,0,9,6,8,102.0,213.0,186.0,Manchester City,2020,https://fbref.com/req/202302030/images/headshots/e46012d4_2022.jpg
Kevin De Bruyne,BEL,MF,29,25,23,1997,22,6,12,18,4,2,3,1,0,9,6,8,102.0,213.0,186.0,Manchester City,2020,https://fbref.com/req/202302030/images/headshots/e46012d4_2022.jpg
Kevin De Bruyne,BEL,MF,29,25,23,1997,22,6,12,18,4,2,3,1,0,9,6,8,102.0,213.0,186.0,Manchester City,2020,https://fbref.com/req/202302030/images/headshots/e46012d4_2022.jpg
Kevin De Bruyne,BEL,MF,29,25,23,1997,22,6,12,18,4,2,3,1,0,9,6,8,102.0,213.0,186.0,Manchester City,2020,https://fbref.com/req/202302030/images/headshots/e46012d4_2022.jpg
Kevin De Bruyne,BEL,MF,28,35,32,2791,31,13,20,33,11,2,2,3,0,7,5,20,139.0,280.0,257.0,Manchester City,2019,https://fbref.com/req/202302030/images/headshots/e46012d4_2022.jpg
Kevin De Bruyne,BEL,MF,28,35,32,2791,31,13,20,33,11,2,2,3,0,7,5,20,139.0,280.0,257.0,Manchester City,2019,https://fbref.com/req/202302030/images/headshots/e46012d4_2022.jpg
Kevin De Bruyne,BEL,MF,28,35,32,2791,31,13,20,33,11,2,2,3,0,7,5,20,139.0,280.0,257.0,Manchester City,2019,https://fbref.com/req/202302030/images/headshots/e46012d4_2022.jpg
Kevin De Bruyne,BEL,MF,28,35,32,2791,31,13,20,33,11,2,2,3,0,7,5,20,139.0,280.0,257.0,Manchester City,2019,https://fbref.com/req/202302030/images/headshots/e46012d4_2022.jpg
Kevin De Bruyne,BEL,MF,28,35,32,2791,31,13,20,33,11,2,2,3,0,7,5,20,139.0,280.0,257.0,Manchester City,2019,https://fbref.com/req/202302030/images/headshots/e46012d4_2022.jpg
Kevin De Bruyne,BEL,MF,28,35,32,2791,31,13,20,33,11,2,2,3,0,7,5,20,139.0,280.0,257.0,Manchester City,2019,https://fbref.com/req/202302030/images/headshots/e46012d4_2022.jpg
Kevin De Bruyne,BEL,MF,27,19,11,975,10,2,2,4,2,0,0,2,0,1,1,5,50.0,109.0,88.0,Manchester City,2018,https://fbref.com/req/202302030/images/headshots/e46012d4_2022.jpg
Kevin De Bruyne,BEL,MF,27,19,11,975,10,2,2,4,2,0,0,2,0,1,1,5,50.0,109.0,88.0,Manchester City,2018,https://fbref.com/req/202302030/images/headshots/e46012d4_2022.jpg
Kevin De Bruyne,BEL,MF,27,19,11,975,10,2,2,4,2,0,0,2,0,1,1,5,50.0,109.0,88.0,Manchester City,2018,https://fbref.com/req/202302030/images/headshots/e46012d4_2022.jpg
Kevin De Bruyne,BEL,MF,27,19,11,975,10,2,2,4,2,0,0,2,0,1,1,5,50.0,109.0,88.0,Manchester City,2018,https://fbref.com/req/202302030/images/headshots/e46012d4_2022.jpg
Kevin De Bruyne,BEL,MF,27,19,11,975,10,2,2,4,2,0,0,2,0,1,1,5,50.0,109.0,88.0,Manchester City,2018,https://fbref.com/req/202302030/images/headshots/e46012d4_2022.jpg
Kevin De Bruyne,BEL,MF,27,19,11,975,10,2,2,4,2,0,0,2,0,1,1,5,50.0,109.0,88.0,Manchester City,2018,https://fbref.com/req/202302030/images/headshots/e46012d4_2022.jpg
Kevin De Bruyne,BEL,MF,26,37,36,3073,34,8,16,24,8,0,0,2,0,5,5,11,183.0,388.0,259.0,Manchester City,2017,https://fbref.com/req/202302030/images/headshots/e46012d4_2022.jpg
Kevin De Bruyne,BEL,MF,26,37,36,3073,34,8,16,24,8,0,0,2,0,5,5,11,183.0,388.0,259.0,Manchester City,2017,https://fbref.com/req/202302030/images/headshots/e46012d4_2022.jpg
Kevin De Bruyne,BEL,MF,26,37,36,3073,34,8,16,24,8,0,0,2,0,5,5,11,183.0,388.0,259.0,Manchester City,2017,https://fbref.com/req/202302030/images/headshots/e46012d4_2022.jpg
Kevin De Bruyne,BEL,MF,26,37,36,3073,34,8,16,24,8,0,0,2,0,5,5,11,183.0,388.0,259.0,Manchester City,2017,https://fbref.com/req/202302030/images/headshots/e46012d4_2022.jpg
Kevin De Bruyne,BEL,MF,26,37,36,3073,34,8,16,24,8,0,0,2,0,5,5,11,183.0,388.0,259.0,Manchester City,2017,https://fbref.com/req/202302030/images/headshots/e46012d4_2022.jpg
Kevin De Bruyne,BEL,MF,26,37,36,3073,34,8,16,24,8,0,0,2,0,5,5,11,183.0,388.0,259.0,Manchester City,2017,https://fbref.com/req/202302030/images/headshots/e46012d4_2022.jpg
İlkay Gündoğan,GER,MF,31,31,27,2353,26,8,4,12,8,0,1,0,0,7,6,3,53.0,170.0,124.0,Manchester City,2022,https://fbref.com/req/202302030/images/headshots/819b3158_2022.jpg
İlkay Gündoğan,GER,MF,31,31,27,2353,26,8,4,12,8,0,1,0,0,7,6,3,53.0,170.0,124.0,Manchester City,2022,https://fbref.com/req/202302030/images/headshots/819b3158_2022.jpg
İlkay Gündoğan,GER,MF,31,31,27,2353,26,8,4,12,8,0,1,0,0,7,6,3,53.0,170.0,124.0,Manchester City,2022,https://fbref.com/req/202302030/images/headshots/819b3158_2022.jpg
İlkay Gündoğan,GER,MF,31,31,27,2353,26,8,4,12,8,0,1,0,0,7,6,3,53.0,170.0,124.0,Manchester City,2022,https://fbref.com/req/202302030/images/headshots/819b3158_2022.jpg
İlkay Gündoğan,GER,MF,31,31,27,2353,26,8,4,12,8,0,1,0,0,7,6,3,53.0,170.0,124.0,Manchester City,2022,https://fbref.com/req/202302030/images/headshots/819b3158_2022.jpg
İlkay Gündoğan,GER,MF,31,31,27,2353,26,8,4,12,8,0,1,0,0,7,6,3,53.0,170.0,124.0,Manchester City,2022,https://fbref.com/req/202302030/images/headshots/819b3158_2022.jpg
İlkay Gündoğan,GER,MF,30,27,20,1857,20,8,4,12,8,0,0,1,0,9,9,4,60.0,126.0,107.0,Manchester City,2021,https://fbref.com/req/202302030/images/headshots/819b3158_2022.jpg
İlkay Gündoğan,GER,MF,30,27,20,1857,20,8,4,12,8,0,0,1,0,9,9,4,60.0,126.0,107.0,Manchester City,2021,https://fbref.com/req/202302030/images/headshots/819b3158_2022.jpg
İlkay Gündoğan,GER,MF,30,27,20,1857,20,8,4,12,8,0,0,1,0,9,9,4,60.0,126.0,107.0,Manchester City,2021,https://fbref.com/req/202302030/images/headshots/819b3158_2022.jpg
İlkay Gündoğan,GER,MF,30,27,20,1857,20,8,4,12,8,0,0,1,0,9,9,4,60.0,126.0,107.0,Manchester City,2021,https://fbref.com/req/202302030/images/headshots/819b3158_2022.jpg
İlkay Gündoğan,GER,MF,30,27,20,1857,20,8,4,12,8,0,0,1,0,9,9,4,60.0,126.0,107.0,Manchester City,2021,https://fbref.com/req/202302030/images/headshots/819b3158_2022.jpg
İlkay Gündoğan,GER,MF,30,27,20,1857,20,8,4,12,8,0,0,1,0,9,9,4,60.0,126.0,107.0,Manchester City,2021,https://fbref.com/req/202302030/images/headshots/819b3158_2022.jpg
İlkay Gündoğan,GER,MF,29,28,23,2029,22,13,2,15,12,1,2,1,0,9,7,3,69.0,167.0,92.0,Manchester City,2020,https://fbref.com/req/202302030/images/headshots/819b3158_2022.jpg
İlkay Gündoğan,GER,MF,29,28,23,2029,22,13,2,15,12,1,2,1,0,9,7,3,69.0,167.0,92.0,Manchester City,2020,https://fbref.com/req/202302030/images/headshots/819b3158_2022.jpg
İlkay Gündoğan,GER,MF,29,28,23,2029,22,13,2,15,12,1,2,1,0,9,7,3,69.0,167.0,92.0,Manchester City,2020,https://fbref.com/req/202302030/images/headshots/819b3158_2022.jpg
İlkay Gündoğan,GER,MF,29,28,23,2029,22,13,2,15,12,1,2,1,0,9,7,3,69.0,167.0,92.0,Manchester City,2020,https://fbref.com/req/202302030/images/headshots/819b3158_2022.jpg
İlkay Gündoğan,GER,MF,29,28,23,2029,22,13,2,15,12,1,2,1,0,9,7,3,69.0,167.0,92.0,Manchester City,2020,https://fbref.com/req/202302030/images/headshots/819b3158_2022.jpg
İlkay Gündoğan,GER,MF,29,28,23,2029,22,13,2,15,12,1,2,1,0,9,7,3,69.0,167.0,92.0,Manchester City,2020,https://fbref.com/req/202302030/images/headshots/819b3158_2022.jpg
İlkay Gündoğan,GER,MF,28,31,21,2020,22,2,1,3,1,1,2,7,0,4,2,2,39.0,202.0,56.0,Manchester City,2019,https://fbref.com/req/202302030/images/headshots/819b3158_2022.jpg
İlkay Gündoğan,GER,MF,28,31,21,2020,22,2,1,3,1,1,2,7,0,4,2,2,39.0,202.0,56.0,Manchester City,2019,https://fbref.com/req/202302030/images/headshots/819b3158_2022.jpg
İlkay Gündoğan,GER,MF,28,31,21,2020,22,2,1,3,1,1,2,7,0,4,2,2,39.0,202.0,56.0,Manchester City,2019,https://fbref.com/req/202302030/images/headshots/819b3158_2022.jpg
İlkay Gündoğan,GER,MF,28,31,21,2020,22,2,1,3,1,1,2,7,0,4,2,2,39.0,202.0,56.0,Manchester City,2019,https://fbref.com/req/202302030/images/headshots/819b3158_2022.jpg
İlkay Gündoğan,GER,MF,28,31,21,2020,22,2,1,3,1,1,2,7,0,4,2,2,39.0,202.0,56.0,Manchester City,2019,https://fbref.com/req/202302030/images/headshots/819b3158_2022.jpg
İlkay Gündoğan,GER,MF,28,31,21,2020,22,2,1,3,1,1,2,7,0,4,2,2,39.0,202.0,56.0,Manchester City,2019,https://fbref.com/req/202302030/images/headshots/819b3158_2022.jpg
İlkay Gündoğan,GER,MF,27,31,23,2137,23,6,3,9,6,0,0,3,0,4,4,4,82.0,205.0,91.0,Manchester City,2018,https://fbref.com/req/202302030/images/headshots/819b3158_2022.jpg
İlkay Gündoğan,GER,MF,27,31,23,2137,23,6,3,9,6,0,0,3,0,4,4,4,82.0,205.0,91.0,Manchester City,2018,https://fbref.com/req/202302030/images/headshots/819b3158_2022.jpg
İlkay Gündoğan,GER,MF,27,31,23,2137,23,6,3,9,6,0,0,3,0,4,4,4,82.0,205.0,91.0,Manchester City,2018,https://fbref.com/req/202302030/images/headshots/819b3158_2022.jpg
İlkay Gündoğan,GER,MF,27,31,23,2137,23,6,3,9,6,0,0,3,0,4,4,4,82.0,205.0,91.0,Manchester City,2018,https://fbref.com/req/202302030/images/headshots/819b3158_2022.jpg
İlkay Gündoğan,GER,MF,27,31,23,2137,23,6,3,9,6,0,0,3,0,4,4,4,82.0,205.0,91.0,Manchester City,2018,https://fbref.com/req/202302030/images/headshots/819b3158_2022.jpg
İlkay Gündoğan,GER,MF,27,31,23,2137,23,6,3,9,6,0,0,3,0,4,4,4,82.0,205.0,91.0,Manchester City,2018,https://fbref.com/req/202302030/images/headshots/819b3158_2022.jpg
İlkay Gündoğan,GER,MF,26,30,15,1517,16,4,1,5,3,1,1,3,0,3,2,1,61.0,154.0,83.0,Manchester City,2017,https://fbref.com/req/202302030/images/headshots/819b3158_2022.jpg
İlkay Gündoğan,GER,MF,26,30,15,1517,16,4,1,5,3,1,1,3,0,3,2,1,61.0,154.0,83.0,Manchester City,2017,https://fbref.com/req/202302030/images/headshots/819b3158_2022.jpg
İlkay Gündoğan,GER,MF,26,30,15,1517,16,4,1,5,3,1,1,3,0,3,2,1,61.0,154.0,83.0,Manchester City,2017,https://fbref.com/req/202302030/images/headshots/819b3158_2022.jpg
İlkay Gündoğan,GER,MF,26,30,15,1517,16,4,1,5,3,1,1,3,0,3,2,1,61.0,154.0,83.0,Manchester City,2017,https://fbref.com/req/202302030/images/headshots/819b3158_2022.jpg
İlkay Gündoğan,GER,MF,26,30,15,1517,16,4,1,5,3,1,1,3,0,3,2,1,61.0,154.0,83.0,Manchester City,2017,https://fbref.com/req/202302030/images/headshots/819b3158_2022.jpg
İlkay Gündoğan,GER,MF,26,30,15,1517,16,4,1,5,3,1,1,3,0,3,2,1,61.0,154.0,83.0,Manchester City,2017,https://fbref.com/req/202302030/images/headshots/819b3158_2022.jpg
Manuel Akanji,SUI,DF,27,29,24,2287,25,0,1,1,0,0,0,2,0,1,1,0,24.0,116.0,17.0,Manchester City,2022,https://fbref.com/req/202302030/images/headshots/89ac64a6_2022.jpg
Bernardo Silva,POR,"MF,FW",27,34,24,2205,24,4,5,9,4,0,0,5,0,2,2,3,90.0,130.0,188.0,Manchester City,2022,https://fbref.com/req/202302030/images/headshots/3eb22ec9_2022.jpg
Bernardo Silva,POR,"MF,FW",27,34,24,2205,24,4,5,9,4,0,0,5,0,2,2,3,90.0,130.0,188.0,Manchester City,2022,https://fbref.com/req/202302030/images/headshots/3eb22ec9_2022.jpg
Bernardo Silva,POR,"MF,FW",27,34,24,2205,24,4,5,9,4,0,0,5,0,2,2,3,90.0,130.0,188.0,Manchester City,2022,https://fbref.com/req/202302030/images/headshots/3eb22ec9_2022.jpg
Bernardo Silva,POR,"MF,FW",27,34,24,2205,24,4,5,9,4,0,0,5,0,2,2,3,90.0,130.0,188.0,Manchester City,2022,https://fbref.com/req/202302030/images/headshots/3eb22ec9_2022.jpg
Bernardo Silva,POR,"MF,FW",27,34,24,2205,24,4,5,9,4,0,0,5,0,2,2,3,90.0,130.0,188.0,Manchester City,2022,https://fbref.com/req/202302030/images/headshots/3eb22ec9_2022.jpg
Bernardo Silva,POR,"MF,FW",27,34,24,2205,24,4,5,9,4,0,0,5,0,2,2,3,90.0,130.0,188.0,Manchester City,2022,https://fbref.com/req/202302030/images/headshots/3eb22ec9_2022.jpg
Bernardo Silva,POR,"MF,FW",26,35,33,2857,31,8,4,12,8,0,0,6,0,6,6,6,146.0,170.0,277.0,Manchester City,2021,https://fbref.com/req/202302030/images/headshots/3eb22ec9_2022.jpg
Bernardo Silva,POR,"MF,FW",26,35,33,2857,31,8,4,12,8,0,0,6,0,6,6,6,146.0,170.0,277.0,Manchester City,2021,https://fbref.com/req/202302030/images/headshots/3eb22ec9_2022.jpg
Bernardo Silva,POR,"MF,FW",26,35,33,2857,31,8,4,12,8,0,0,6,0,6,6,6,146.0,170.0,277.0,Manchester City,2021,https://fbref.com/req/202302030/images/headshots/3eb22ec9_2022.jpg
